docker-compose logs web
Attaching to sentry_onpremise_web_1
web_1                                       | 08:07:37 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | *** Starting uWSGI 2.0.19.1 (64bit) on [Tue May 11 08:07:42 2021] ***
web_1                                       | compiled with version: 8.3.0 on 10 May 2021 17:47:23
web_1                                       | os: Linux-5.4.0-1047-aws #49-Ubuntu SMP Wed Apr 28 22:47:04 UTC 2021
web_1                                       | nodename: ffea5f0ec6c9
web_1                                       | machine: x86_64
web_1                                       | clock source: unix
web_1                                       | detected number of CPU cores: 2
web_1                                       | current working directory: /
web_1                                       | detected binary path: /usr/local/bin/uwsgi
web_1                                       | !!! no internal routing support, rebuild with pcre support !!!
web_1                                       | your memory page size is 4096 bytes
web_1                                       | detected max file descriptor number: 1048576
web_1                                       | lock engine: pthread robust mutexes
web_1                                       | thunder lock: enabled
web_1                                       | uWSGI http bound on 0.0.0.0:9000 fd 4
web_1                                       | uwsgi socket 0 bound to TCP address 127.0.0.1:41079 (port auto-assigned) fd 3
web_1                                       | Python version: 3.6.13 (default, Apr 10 2021, 16:37:05)  [GCC 8.3.0]
web_1                                       | Set PythonHome to /usr/local
web_1                                       | Python main interpreter initialized at 0x564bed8f6fd0
web_1                                       | python threads support enabled
web_1                                       | your server socket listen backlog is limited to 100 connections
web_1                                       | your mercy for graceful operations on workers is 60 seconds
web_1                                       | setting request body buffering size to 65536 bytes
web_1                                       | mapped 1924224 bytes (1879 KB) for 12 cores
web_1                                       | *** Operational MODE: preforking+threaded ***
web_1                                       | spawned uWSGI master process (pid: 20)
web_1                                       | spawned uWSGI worker 1 (pid: 24, cores: 4)
web_1                                       | spawned uWSGI worker 2 (pid: 25, cores: 4)
web_1                                       | spawned uWSGI worker 3 (pid: 26, cores: 4)
web_1                                       | spawned uWSGI http 1 (pid: 27)
web_1                                       | 08:10:10 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 08:10:10 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 08:10:10 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | WSGI app 0 (mountpoint='') ready in 148 seconds on interpreter 0x564bed8f6fd0 pid: 24 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 148 seconds on interpreter 0x564bed8f6fd0 pid: 25 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 148 seconds on interpreter 0x564bed8f6fd0 pid: 26 (default app)
web_1                                       | SIGINT/SIGQUIT received...killing workers...
